SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3104055,[745] Import control on cat and dog fur,9506700000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104056,[745] Import control on cat and dog fur,9506910000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104057,[745] Import control on cat and dog fur,9506990000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104058,[745] Import control on cat and dog fur,9507900000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104059,[745] Import control on cat and dog fur,9508900000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104060,[745] Import control on cat and dog fur,9603298000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104061,[745] Import control on cat and dog fur,9603500000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104062,[745] Import control on cat and dog fur,9603909100,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104063,[745] Import control on cat and dog fur,9603909900,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104064,[745] Import control on cat and dog fur,9605000000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104065,[745] Import control on cat and dog fur,9606000000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104066,[745] Import control on cat and dog fur,9615000000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104067,[745] Import control on cat and dog fur,9616200000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3104068,[745] Import control on cat and dog fur,9618000000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
